Them's too slanty.	眼睛太斜。
Your failure to respond to the highway call resulted in a suspension.  An officer who doesn't report to assigned calls puts the public in danger!	你未能回應高速公路呼叫導致被停職。不回應被指派呼叫的警官會使公眾處於危險中！
Your failure to respond to the mall resulted in a suspension.   An officer who doesn't report to assigned calls puts the public in danger!	你未能回應購物中心呼叫導致被停職。不回應被指派呼叫的警官會使公眾處於危險中！
Your failure to respond to the murder scene in the alley resulted in a suspension.  An officer who doesn't report to assigned calls puts the public in danger!	你未能回應小巷的謀殺現場呼叫導致被停職。不回應被指派呼叫的警官會使公眾處於危險中！
Your failure to respond to the scene of the fire resulted in a suspension.  An officer who doesn't report to assigned calls puts the public in danger!	你未能回應火災現場呼叫導致被停職。不回應被指派呼叫的警官會使公眾處於危險中！
Your failure to secure the derranged man resulted in a few civilian injuries when he attacked a nearby family.  You were suspended.   If you can't handle an unarmed man, how can you expect to function when things REALLY get tough?	你未能控制瘋狂的男人導致他攻擊附近家庭時造成的一些平民傷亡。你被停職。如果你不能處理手無寸鐵的人，你怎麼期望在事情真的變得艱難時發揮作用？
A good cop is ALWAYS prepared.	優秀的警察總是有準備的。
A smart cop knows that you never approach a detained vehicle from the drivers side.  Better crack open that officers Manual and bone up on correct procedures.	聰明的警察知道你永遠不要從駕駛員側面接近被扣留的車輛。最好翻一下警員手冊並複習正確程序。
With everything you've tried, it just wasn't enough to bring Marie out of her coma.	無論你試了什麼，都不足以讓 Marie 擺脫昏迷。
She remains a vegetable, leaving you to bear a heavy burden.	她仍然是植物人，留給你承擔沉重的負擔。
You shot the suspect without probable cause.  Based on the damning testimony of the witnesses you are convicted and sent to jail, where you meet an obese inmate named Popeye who makes you his "special friend".	你在沒有可能理由的情況下射擊嫌犯。基於證人的譴責性證詞，你被判刑並送進監獄，在那裡你遇到了一個名叫 Popeye 的肥胖囚犯，他把你當作他的「特別朋友」。
You think about Marie as the bullet rips through your chest.	當子彈撕裂你的胸膛時，你想起了 Marie。
The last thing you here is the suspect's laughter.	你聽到的最後一件事是嫌犯的笑聲。
You need to refer to your officer's manual for the proper codes.	你需要參考你的警員手冊以獲得正確的代碼。
Looks like he caught you with YOUR pants down.  You shouldn't waste any time when securing a prisoner.	看起來他逮住了你的破綻。你在控制囚犯時不應該浪費時間。
Looks like not all of the house was fortified.	看起來房子不是全部防守的。
BUSTED! Morales gets you suspended. Try being a little faster next time.	被抓住了！Morales 讓你被停職。下次試著快一點。
I need ta sit and rest my aching bones, kiddo!	我需要坐下來讓我酸痛的骨頭休息，小子！
This is Officer Bonds.	這是 Officer Bonds。
The voice on the other end says..."Bonds, this is Smith... I'm sending up a woman, Carla Reed, who said she saw something at Oak Tree Mall night before last."	另一端的聲音說…「Bonds，這是 Smith…我正在派遣一位名叫 Carla Reed 的女性，她說她在前晚在 Oak Tree Mall 看到了什麼。」
"Don't get too close to her though. Her breath's enough to stun an elephant.	「但不要靠她太近。她的呼吸足以讓大象昏迷。」
You hear a knock at the door.	你聽到敲門聲。
Hello there Sonny boy! Since you're the only one here, I guess you're the one ta yak at.	嘿，Sonny 小子！既然你是唯一在這裡的人，我想你是唯一要說話的人。
I need ta sit and rest my aching bones kiddo!	我需要坐下來讓我酸痛的骨頭休息，小子！
I wanna go home.	我想回家。
Speakin' of traumatic experiences, my ex-husband was a stockbroker on Wall Street. Now THERE'S a horror story for ya...	說到創傷經歷，我的前夫是華爾街的股票經紀人。那才是恐怖故事呢…
Speakin' of big, ugly, hairy, smelly brutes, have you heard the one about the gynecologist and the gorilla?	說到又大又醜又毛又臭的野蠻人，你有沒有聽過關於婦科醫生和大猩猩的故事？
Speakin' of scavengin' at the mall, I bet I eat better 'n you! Last week I had sushi three times outta the dumpster next to Benny-HaHas.	說到在購物中心翻垃圾，我敢打賭我吃得比你更好！上週我從 Benny-HaHas 旁邊的垃圾桶裡吃了三次壽司。
Speakin' of gettin' no respect, did you see that Dan Quayle was in town last week?	說到得不到尊重，你知道 Dan Quayle 上週來了嗎？
Are we just gonna gab?	我們只是要閒聊嗎？
You ask Ms. Reed to tell you exactly what she saw at Oak Tree Mall that night.	你問 Reed 女士準確地告訴你她那晚在 Oak Tree Mall 看到了什麼。
I ain't eatin' in so long, my taste buds have amnesia!	我有這麼久沒吃飯，我的味蕾都失憶了！
You wouldn't happen to have any caviar on you, would ya? Smoked salmon? Canned tuna? A fish stick, maybe?	你不會碰巧身上有魚子醬吧？煙熏鮭魚？罐頭金槍魚？也許一根魚條？
If I don't get some food soon,.. Say, is it getting dark in here? I-I feel...faint!	如果我不快點吃點東西…說，這裡是不是變暗了？我…我感到…頭暈！
I was at the mall, I was. Pickin' and choosin' over the goodies in that big bin out back. Shameful what people throw away...	我在購物中心，我是。在那個後面的大垃圾桶裡挑選好東西。人們扔掉的東西真可恥…
Ms. Reed please! Just stick to the incident with the man.	Reed 女士請！只說那個和那個男人的事件。
Outta nowheres comes this big side-of-beef type guy! Rams right inta me, he does! You'd think an old lady like me'd get a little respect!	這個像一側牛肉的大傢伙憑空出現！他直接撞向我！你會認為像我這樣的老婦人會得到一點尊重！
I don't ask for much - a dry spot ta lay my newspapers, a few modest hand-outs, a...	我要求不多 - 一個放報紙的乾燥地方，幾個適度的施捨，一個…
Carla? I really need you to finish telling me about the man who knocked you down.	Carla？我真的需要你完成告訴我關於那個把你撞倒的男人。
So I socks him, right? On his leg. Like ta have broken my hand, I did. And him - he just grins at me, right in my face. His ugly mug just grins at me lika devil or somethin'. I'll never forget that face!	所以我揍了他，對嗎？在他的腿上。我差點摔斷手。而他…他只是對我咧嘴笑，就在我的臉上。他那醜陋的嘴臉對我笑得就像魔鬼一樣。我永遠不會忘記那張臉！
Ok Carla, That should do it. I'll take you home now. You've been a big help.	好的 Carla，這樣就好。我現在帶你回家。你幫了大忙。
You grab the lunch.	你拿起午餐。
You give the lunch to the lady.	你把午餐給那位女士。
Peanut butter and jelly! You guys are real 'gor-mets', ain't ya? Tanks.	花生醬和果醬！你們真是美食家，對吧？謝謝。
You have no need for that now.	你現在不需要那個了。
Police Quest III\nThe Kindred\n\nVersion %s\n	警察故事III\n血親\n\n版本 %s\n
Hey Sonny. Do those keys fit anything?	嘿 Sonny。那些鑰匙打開什麼嗎？
It appears that your partner has taken something out of the suspect car.	看起來你的夥伴從嫌犯的車裡拿出了東西。
